salesgrwoth,ltassets,gdpgrowth,debtassets,roa,liquidity,lemployee
-0.012446,4.20583,6.02,0.307103281,0.015403,7.10312,2.16435
-0.268054,4.16616,-3.59,0.261032672,-0.072151,5.06189,2.09342
0.050834,4.15954,1.32,0.256042662,-0.029649,6.02024,2.08279
-0.127178,4.11431,1.91,0.24548459,-0.023242,6.45797,2.0569
-0.065554,4.13941,0.03,0.317881756,-0.041773,3.75287,2.06446
0.154153,3.7074,7.34,0.00549235,0.610381,5.00708,1.30103
0.254671,3.83645,6.02,0,0.629895,5.78911,1.32222
0.016547,3.89243,-3.59,0.001537279,0.635377,6.18096,1.44716
0.072165,3.96914,1.32,0.000322096,0.760628,10.6283,1.57978
-0.130567,3.99065,1.91,0,0.682189,13.6809,1.59106
-0.04773,4.02539,0.03,0,0.716993,4.95444,1.5682
0.19596,4.48194,7.34,0.555958464,0.006222,1.14973,2.56937
-0.079802,4.3772,6.02,0.324536377,-0.145862,0.531482,2.56937
-0.494902,4.38817,-3.59,0.323964981,-0.4983,0.214817,2.50515
0.451764,4.51246,1.32,0.286789786,-0.188085,0.15519,2.47857
0.967067,4.56949,1.91,0.467475074,-0.361932,0.401934,2.4609
0.896276,4.20884,7.34,0.125069552,0.075516,3.04113,2.64345
0.148335,4.27168,6.02,0,0.101321,6.25841,2.65514
-0.459229,4.27563,-3.59,0,0.102199,7.81944,2.54158
0.660695,4.3523,1.32,0.010841553,0.105754,7.78005,2.54531
0.073921,4.34313,1.91,0.008622254,0.071801,8.72046,2.58433
-0.697589,3.2403,7.34,0.311673376,0.014396,1.55444,0.845098
-0.988926,4.06748,6.02,0,13.8,15.6496,0.954243
35.3,4.05296,-3.59,0,-1.04959,6.44523,1
1.11295,4.09792,1.32,0,-0.303781,1.5634,1
0.199478,3.96289,1.91,0,-2.86522,5.49777,1.04139
0.330462,3.16997,7.34,0.091954023,0.061212,4.22222,1.99564
0.092996,3.17609,6.02,0.098,-0.028002,6.63542,1.95904
-0.521271,3.10585,-3.59,0.07523511,-0.105737,6.78481,1.89763
0.63667,3.11661,1.32,0.051223242,0.010309,6.77528,1.83885
0.145017,3.12646,1.91,0.025411061,0.04982,4.49664,1.86332
0.277914,4.16128,7.34,0.104918259,0.096869,4.16633,2.44404
0.088052,4.21455,6.02,0.065592776,0.033659,1.65791,2.42651
-0.059007,4.18293,-3.59,0.042590891,0.059174,2.11916,2.43933
0.149592,4.25457,1.32,0.12002671,0.070297,1.5014,2.43775
0.017094,4.23004,1.91,0.103273669,0.057218,2.63861,2.43297
0.46808,3.87593,7.34,0.022754491,0.039011,1.58757,2.55267
-0.072606,3.9145,6.02,0.01412395,0.04435,1.85808,2.49136
0.281845,4.12603,-3.59,0.003441311,0.218026,2.25056,2.53148
-0.534302,4.13602,1.32,0.001315982,0.032185,2.3154,2.50651
0.261307,4.11611,1.91,0.013318025,0.02518,2.3404,2.49136
-0.292636,4.03969,7.34,0.087980287,-0.330841,1.10213,2.45788
0.482501,3.70355,6.02,0,-0.764326,3.13557,1.96379
-0.821832,3.62325,-3.59,0,-0.682899,2.49327,1.65321
0.080408,3.59384,1.32,0,-0.618449,1.80762,1.68124
0.103774,3.49872,1.91,0.000634317,-0.223172,2.03158,1.5563
0.198192,3.7801,7.34,0.390575742,-0.116379,2.48822,1.86923
-0.58944,3.7888,6.02,0.449991869,-0.5,2.91192,1.60206
2.12467,3.67888,-3.59,0.514243821,-0.092398,18.6143,1.07918
-0.779924,3.67843,1.32,0.513734536,-0.196565,12.2816,0.90309
-0.826336,3.61542,1.91,0.491636364,-2.92308,3.05667,0.90309
0.143071,4.48925,7.34,0,0.110487,1.01873,2.45484
-0.487287,4.34643,6.02,0.159430733,0.006598,1.06222,2.22272
-0.803554,4.42174,-3.59,0.658058164,-1.66251,3.74227,2.14922
1.40737,4.19634,1.32,0.540977348,-0.235149,1.44513,2.01284
-0.19937,4.11441,1.91,0.662133087,-0.484542,1.19234,2.1038
0.425024,5.02048,7.34,0,0.06455,1.29382,2.5977
0.036192,5.11419,6.02,0.004220642,0.004168,1.21139,2.60423
0.172814,5.04174,-3.59,0.065902423,0.000964,1.2311,2.60746
0.375117,5.00969,1.32,0.040231965,0.071453,1.49016,2.66558
0.199102,5.05112,1.91,0.097411371,0.020292,1.26708,2.67025
2.06384,4.80443,7.34,0,-0.011442,6.63752,1.63347
-0.964564,4.75955,6.02,0,-5.50986,2.01232,1.41497
0.294358,4.68055,-3.59,0,-3.15494,1.38221,1.41497
-0.463235,4.64652,1.32,0,-4.84051,0.977367,1.59106
1.07534,4.59933,1.91,0.00083021,-0.670438,0.835207,1.5682
0.101177,4.87765,7.86,0.033691633,0.146366,4.93274,2.60746
0.252685,4.92345,7.76,0.08596238,0.107348,3.22368,2.56937
0.420238,5.01992,7.3,0.084341838,0.097341,1.46485,2.57519
-0.017782,5.0526,6.9,0.047122506,0.09967,1.32367,2.51851
-0.004875,5.05433,6.7,0,0.156431,1.88535,2.67943
0.025846,5.22256,7.86,0.00171319,0.373021,2.86133,2.5832
-0.077186,5.09817,7.76,0.002305324,0.343838,1.36168,2.61595
-0.095121,5.26912,7.3,0.001598209,0.318724,2.30027,2.60959
0.085247,5.35609,6.9,0.141991323,0.31452,0.627499,2.60746
-0.204472,5.63923,6.7,0,0.294444,5.79213,2.69285
0.127891,5.26128,7.86,0.075996669,0.047057,2.08806,2.61278
-0.042791,5.33716,7.76,0.07702288,0.288071,3.60332,2.62839
-0.087872,5.35722,7.3,0.090200988,0.064442,4.55006,2.58546
-0.044125,5.36078,6.9,0.101346847,0.042098,5.2159,2.54283
-0.126183,5.33397,6.7,0.070231138,0.022308,6.53723,2.47567
-0.34416,5.14971,9.54,0.68946097,0.117895,0.046818,2.40312
-0.957409,4.48491,7.86,0,37.7639,1.02152,2.43297
1.72618,4.71344,7.76,0,0.147878,0.34063,2.44871
0.71884,4.77503,7.3,0.665491598,-0.68324,0.13378,2.50515
-0.052067,4.78229,6.9,0.728485349,0.079679,0.17716,2.44091
0.612565,4.72495,6.7,0.874985871,-0.317959,0.655223,2.29447
0.564022,5.45335,10.64,0.330077706,0.02706,1.08792,2.69197
0.348141,5.57207,9.54,0.406699526,0.022269,1.05104,2.68842
0.437504,5.67257,7.86,0.417034707,0.022903,1.03417,2.65992
0.344593,5.74324,7.76,0.402564797,0.02361,1.03394,2.67669
0.086882,5.81167,7.3,0.227332058,0.027041,1.0459,2.6149
0.290914,6.00657,6.9,0.169708,0.030092,1.15873,2.61805
0.668986,6.16125,6.7,0.18785,0.021377,1.30037,2.68931
0.437773,5.39168,7.86,0.361857456,0.016703,2.43527,2.43775
-0.062417,5.42904,7.76,0.330271301,0.01473,1.91426,2.47567
0.711334,5.57916,7.3,0.410239314,0.022991,1.39705,2.47857
-0.270228,5.46345,6.9,0.361723426,0.021421,1.76995,2.44404
-0.568125,5.35794,6.7,0.309133253,0.007934,2.58116,2.35793
1.04824,5.37325,7.86,0.244578425,0.041224,3.09741,2.50243
-0.02575,5.56216,7.76,0.420167998,0.045196,1.48638,2.53908
-0.138978,5.5889,7.3,0.415300251,0.035901,1.60375,2.52892
-0.032745,5.65053,6.9,0.511149719,0.01532,1.46161,2.58546
-0.2489,5.64709,6.7,0.416724701,0.019784,1.36712,2.59988
-0.191286,5.07081,7.86,0,0.127121,8.73032,2.04922
-0.536208,5.07323,7.76,0,0.189507,11.0605,2.04922
-0.562455,5.05406,7.3,0,-3.22064,7.36294,1.95904
-0.175367,5.08246,6.9,0,5.87933,7.41228,1.98227
0.003956,5.03753,6.7,0,1.07931,11.703,1.96848
-0.78032,4.32742,14.23,0.203782995,0.070719,0.681243,2.07555
-0.092861,4.24546,9.65,0,-0.476923,0.205795,1.91381
-0.189201,4.27089,9.4,0.102095504,-0.420361,0.139216,1.74819
-0.542054,4.22459,10.64,0.13099213,0.517928,0.161009,1
-0.533068,4.18449,9.54,0.14882626,0.741468,0.120759,1.17609
1.05546,4.13392,7.86,0,0.254878,1.24946,1.20412
-0.308842,4.10425,7.76,0,-0.708709,1.13468,1.14613
0.056456,4.1049,7.3,0,0.094372,1.28766,1.14613
-0.0722,4.1115,6.9,0,0.420956,1.5136,1.14613
0.023284,4.14953,6.7,0,0.954491,2.04437,1.14613
-0.129249,5.45036,7.86,0.431537226,0.059013,1.79019,2.56585
-0.118978,5.41733,7.76,0.498789291,-0.094715,1.57957,2.66932
0.28343,5.50378,7.3,0.495217763,0.01565,1.21509,2.66276
-0.10438,5.61226,6.9,0.304529171,0.003776,0.850425,2.55023
-0.596563,5.76108,6.7,0.123313982,-0.299637,1.42076,2.53782
-0.021371,5.13812,7.86,0.086697758,0.16098,3.65594,2.26717
-0.211507,5.19022,7.76,0.136726489,0.113528,3.12182,2.39445
-0.395347,5.17047,7.3,0.10039846,-0.157173,2.0733,2.41664
-0.107161,5.14147,6.9,0.069822682,-0.557709,1.47949,2.39445
1.70484,5.36158,6.7,0.032232951,0.074517,0.747357,2.52114
4.4922,4.09708,7.86,0,0.203163,0.085177,1.4624
0.077859,4.1181,7.76,0,0.136569,1.14497,1.43136
0.372837,4.30053,7.3,0.0810432,-0.025212,1.08875,1.59106
20.764,5.61499,6.9,0.035984683,0.224776,3.67773,1.91381
0.911039,5.68368,6.7,0.052046065,0.180076,3.92789,2.61595
0.474348,5.1385,9.4,0.135305278,0.195986,2.16187,2.4843
0.081602,5.20917,10.64,0.194557361,0.225578,2.14519,2.54777
0.136504,5.34073,9.54,0.217672237,0.269278,1.75675,2.56585
0.387795,5.40509,7.86,0.154567417,0.233577,2.19466,2.61278
0.091177,5.48207,7.76,0.220769249,0.162777,1.878,2.60959
0.190191,5.6026,7.3,0.288926731,0.153604,1.5648,2.60746
0.315297,5.70938,6.9,0.238054326,0.135863,1.89125,2.64542
0.237727,5.72189,6.7,0.229390695,0.121809,1.9254,2.67852
-0.012917,4.5811,7.86,0.031641086,0.04117,4.92035,2.5977
0.066536,4.58756,7.76,0.031121565,0.045302,4.47282,2.59106
-0.038979,4.5849,7.3,0.032223667,0.047385,5.21374,2.57287
-0.225288,4.54911,6.9,0.034143862,-0.113773,4.4647,2.51455
-0.027191,4.51652,6.7,0,0.05258,6.58422,2.35984
-0.218365,4.98966,7.86,0,0.034125,12.8411,2.69548
-0.002591,4.98064,7.76,0,0.023631,15.8818,2.6902
0.267953,5.13057,7.3,0.060597311,0.021903,1.47653,2.64147
0.074231,5.142,6.9,0.116235803,0.008097,1.50859,2.66932
0.366618,5.28563,6.7,0.407985122,0.013373,1.23882,2.65896
0.052454,5.04179,7.86,0.17106267,0.075475,2.22122,2.38561
0.337469,5.04583,7.76,0.157158283,0.122722,2.05814,2.59439
0.112635,5.03436,7.3,0.161420269,0.075582,2.34929,2.60423
0.002711,5.04587,6.9,0.195089033,0.049419,2.19098,2.58995
0.507442,5.10023,6.7,0.254646353,0.070927,1.73895,2.63448
-0.079394,5.22114,7.86,0.298870746,0.018175,1.97851,2.4183
0.139692,5.2929,7.76,0.361472115,0.038384,1.19235,2.43775
0.503484,5.41494,7.3,0.236917112,0.040856,0.815594,2.5955
-0.129888,5.46485,6.9,0.389724968,0.025263,0.79868,2.45637
-0.170183,5.43445,6.7,0.342823625,0.017375,0.697774,2.30963
0.510212,5.06462,7.86,0,0.18471,4.09647,2.31175
0.250939,5.10284,7.76,0.002201722,0.183074,4.14474,2.51055
-0.02366,5.12879,7.3,0,0.159978,5.06257,2.47567
-0.095256,5.13987,6.9,0.023362657,0.075039,4.27661,2.58092
0.290327,5.16726,6.7,0.070015376,0.073101,3.3962,2.60638
0.08924,4.62705,7.86,0.524982888,0.019227,0.680601,1.53148
-0.104684,4.58616,7.76,0.328821119,0.004661,0.708135,1.38021
-0.874659,4.40441,7.3,0,0.016665,0.436925,1.36173
-0.746737,5.64053,6.9,0.012186193,-0.051216,1.20096,2.24304
16.765,5.58401,6.7,0.040269156,0.42903,1.34388,2.30963
-0.258092,4.99102,7.86,0,0.092167,12.5027,2.49554
0.29079,5.00619,7.76,0,0.078175,9.74382,2.49693
0.130925,5.01935,7.3,0,0.084085,10.0677,2.4624
0.081785,5.07386,6.9,0,0.121011,5.499,2.4609
0.202344,5.099,6.7,0,0.207902,6.97252,2.47129
-0.750492,5.01343,9.4,0.568396661,-3.60069,0.365888,2.32634
-0.872403,4.80667,10.64,0.228617805,0.518141,0.220213,2.12385
-0.930635,4.77528,9.54,0,-8.93516,0.318857,2.0607
22.9553,4.83074,7.86,0.131371449,0.030256,0.683011,1.47712
5.96493,4.97752,7.76,0,-0.051567,0.853217,1.5563
-0.904924,4.84125,7.3,0,-1.62576,0.522425,2.40824
1.48279,5.08663,6.9,0.000663527,0.041305,4.20363,2.57054
0.675411,5.30557,6.7,0.213351608,0.033542,1.50617,2.62118
0.306453,5.04269,14.23,0.398317759,0.028054,0.877451,1.86923
-0.143699,5.05278,9.65,0.253756985,0.005092,0.810214,1.72428
-0.077832,5.10467,9.4,0.329398914,-0.071002,0.824404,1.81954
0.053757,5.08281,10.64,0.499933888,0.018013,1.43187,1.69897
-0.101441,5.06704,9.54,0.440856621,0.08516,0.827712,1.80618
-0.433605,4.92881,7.86,0.521972196,-0.411886,0.711096,2.60097
-0.114205,4.87077,7.76,0.211063532,0.36074,4.31808,2.45025
-0.046473,5.02583,7.3,0.253015227,-0.183458,2.34223,2.11394
-0.127437,5.31521,6.9,0.239367777,0.199774,2.7349,1.77085
-0.801947,5.30109,6.7,0.291027166,1.05978,1.07877,1.83885
-0.540367,4.71299,7.86,0.092292796,-0.092435,3.84371,1.95424
0.914508,4.68073,7.76,0,0.041624,28.185,1.81954
-0.000325,4.66747,7.3,0,-0.134875,14.0939,1.80618
-0.530565,4.67029,6.9,0,0.044175,10.8938,1.75587
0.155017,4.63124,6.7,0,-0.132614,26.6505,1.68124
0.137407,4.82961,7.86,0.011754604,0.232481,8.9279,2.34635
0.01796,4.93321,7.76,0.15574086,0.116339,3.0033,2.32634
0.518209,5.00302,7.3,0.158553298,0.0147,1.9035,2.38561
0.975765,5.16689,6.9,0.349451163,-0.14448,1.04014,2.66932
0.452016,5.11746,6.7,0.372433369,-0.372237,0.802618,2.42813
0.16918,5.17465,7.86,0.271263645,0.387412,13.2888,2.34044
0.131095,5.34373,7.76,0.39846554,0.301664,5.05112,2.38202
0.132693,5.36069,7.3,0.42890452,0.267565,3.47186,2.42813
0.103599,5.4256,6.9,0.493041585,0.186561,6.54919,2.46538
-0.337915,5.4101,6.7,0.522510784,0.18576,5.63905,2.4133
0.57462,5.70721,14.23,0.27314366,0.030423,0.895175,2.0607
-0.171514,5.72412,9.65,0.322930921,0.010432,0.922068,2.07188
0.010337,5.88336,9.4,0.396989033,0.038705,0.849548,2.10721
1.57095,6.01012,10.64,0.461812,0.00866,0.855302,2.12057
0.534269,6.00087,9.54,0.505746,0.008614,0.921825,2.15836
0.040975,5.23323,7.86,0.252590727,0.155962,0.38093,2.55991
-0.147227,5.24031,7.76,0.232581007,0.340549,0.560568,2.55991
-0.201718,5.2171,7.3,0.163327328,0.406992,0.587436,2.54531
-0.195204,5.36812,6.9,0.077344255,1.03578,0.888059,2.55751
-0.040588,5.35495,6.7,0.040806232,2.04419,2.1128,2.41162
-0.465298,5.12342,14.23,0.281713567,1.80065,2.51289,2.47857
-0.310338,5.18878,9.65,0.390919804,-0.961697,7.88452,2.45332
-0.123174,5.3285,9.4,0.305427135,0.318668,1.3035,2.44871
-0.234444,5.35355,10.64,0.877141604,-10.0846,0.915857,2.4624
0.16913,5.36803,9.54,1.003286711,-6.59515,2.45446,2.52244
3.19979,5.50351,7.86,0.848757658,0.241535,3.1055,2.56348
-0.553716,6.09777,7.76,0.236895385,69.7801,0.029665,2.59106
0.049409,5.63266,7.86,0.177718338,0.019798,1.42989,2.49831
0.145812,5.65008,7.76,0.169886495,0.018375,1.48212,2.5302
0.095676,5.73101,7.3,0.256353618,0.017706,1.34163,2.52114
-0.099622,5.6644,6.9,0.180238791,0.018009,1.4889,2.5092
-0.245567,5.66485,6.7,0.197610672,0.007879,1.37917,2.50651
0.630551,5.09079,10.64,0,-0.195045,0.895511,2.6561
0.577308,5.10348,9.54,0.016405973,0.021133,0.94936,2.67394
-0.570795,5.39855,7.86,0.117407629,0.503144,2.91799,2.03743
0.373253,5.54044,7.76,0.180860596,0.433898,2.05326,2.07555
-0.693004,5.73504,7.3,0.402798817,0.124379,1.69443,2.11394
6.79419,6.15151,6.9,0.435312857,0.139538,2.07002,2.18752
0.181816,6.29508,6.7,0.367697,0.13149,1.95331,2.19033
0.209741,4.86468,14.23,0.35836019,0.043005,1.10152,1.79934
0.184726,4.88008,9.65,0.285085407,0.042315,1.60696,1.82607
0.385968,4.91213,9.4,0.27515242,0.017363,1.77306,1.6902
0.16294,5.07802,10.64,0.363469251,0.002742,1.41328,1.66276
0.451455,5.11278,9.54,0.18688345,0.002767,1.41048,1.82607
-0.070617,5.13775,7.86,0.451990155,0.003501,1.46874,1.86923
0.17375,5.12373,7.76,0.414148403,0.00304,1.64619,1.90309
-0.003407,5.18501,7.3,0.435752913,0.003752,1.23595,1.91908
-0.153486,5.30831,6.9,0.495122479,0.005582,1.1967,1.92942
0.11549,5.28025,6.7,0.481977824,0.011552,1.23558,1.93952
-0.036716,5.20887,7.86,0.033240809,0.029875,8.40983,2.46687
0.054895,5.23608,7.76,0.015561762,0.043209,5.72725,2.46835
0.401897,5.27729,7.3,0.061016376,0.049382,4.10496,2.44716
0.256861,5.33759,6.9,0.09002744,0.050435,2.98557,2.69461
-0.047041,5.32339,6.7,0.079305678,0.05945,2.57145,2.617
0.002396,5.37597,7.86,0.108556161,0.18008,4.4135,2.64147
0.097893,5.38941,7.76,0.107339977,0.090235,4.50491,2.60423
0.114941,5.44332,7.3,0.081881269,0.030464,4.05527,2.64738
0.575316,5.5055,6.9,0.094721098,-0.073626,2.85159,2.57978
-0.394795,5.49681,6.7,0.124990841,0.055,4.35675,2.38382
-0.194453,5.21951,7.86,0,0.312406,16.4467,2.58771
-0.107289,5.23598,7.76,0,0.304266,23.049,2.58433
0.170614,5.276,7.3,0,0.324868,17.7936,2.5955
-0.282539,5.27186,6.9,0,0.405513,37.0282,2.59439
-0.531253,5.24762,6.7,0,0.150355,50.1413,2.51188
0.103458,4.75192,7.86,0.000531133,0.324353,13.0077,2.57864
-0.125031,4.73778,7.76,0,0.194646,23.0257,2.62428
0.080887,4.77038,7.3,0.019614497,0.081408,15.3764,2.64542
0.22178,4.76221,6.9,0.001400488,0.071522,20.4443,2.65801
0.086304,4.75663,6.7,0.02157656,0.015259,13.2197,2.69197
0.285245,4.76343,9.4,0.1765,0.016628,2.99318,2.5966
-0.629612,4.74155,10.64,0.20316948,0.037831,7.49693,2.61384
0.718055,4.67973,9.54,0.234231597,0.049284,15.0374,2.44716
0.212446,4.7019,7.86,0.202864578,0.014732,10.352,2.43933
-0.183289,4.67568,7.76,0.166135601,0.044617,15.8006,2.42488
-0.310317,4.6293,7.3,0.163023316,-0.330312,12.4785,2.41162
-0.500173,4.54932,6.9,0.19530853,-0.942137,9.83366,2.38382
-0.198789,5.93058,7.86,0.567080855,0.763409,2.36404,2.33041
0.052149,5.96961,7.76,0.576309123,0.864394,3.00725,2.31806
0.046131,6.01741,7.3,0.510901,0.765019,2.88462,2.27416
-0.084141,6.073,6.9,0.508316667,0.741916,2.94753,2.24551
-0.055664,6.02298,6.7,0.416033636,0.986099,5.30029,2.233
0.103453,4.43922,14.23,6.213363402,0.268877,0.036964,2.64345
